74	8.621703138601331	17
74	8.130109298745309	18
74	7.946389112873366	19
74	8.017823536569015	20
74	6.346477530887059	21
75	7.100979768722455	0
75	4.282731879987808	1
75	7.912450995390151	2
75	8.652817845394052	3
75	8.093673253828511	4
75	8.913222007685503	5
75	8.21054801147872	6
75	8.20692433310025	7
75	7.692321974829574	8
75	8.833163274515105	9
75	8.055156731338009	10
75	8.946498678090697	11
75	8.09739248291801	12
75	8.955809985621844	13
75	8.20151715240566	14
75	8.691429317548655	15
75	8.231203761862007	16
75	8.92731315960377	17
75	8.286888753229544	18
75	8.660395214854212	19
75	7.323407010243466	20
75	8.868777645132733	21
75	8.175562076060011	22
75	8.845525017948441	23
76	7.713675276157779	0
76	7.081544077324988	1
76	7.521969617261428	2
76	6.241593267532529	3
76	6.74807919892001	4
76	8.59489932629431	5
76	6.692450086057938	6
76	8.593063470996249	7
76	8.180474081892891	8
76	8.399048892947881	9
76	7.800084058779673	10
76	8.882814114004901	11
76	8.217739925510212	12
76	8.877254148800304	13
76	5.346590996398283	14
76	8.386473985619556	15
76	8.239386293414851	16
76	8.07820256818193	17
76	8.173223346733684	18
76	8.851263258101937	19
76	7.9894469051125006	20
76	8.959405665595513	21
76	7.28177893008543	22
76	8.918494017504472	23
77	7.907878664809755	0
77	6.988515540231186	1
77	7.833488059831436	2
77	6.327608316950558	3
77	8.046334852984542	4
77	7.744971878643896	5
77	7.199089804944869	6
77	8.857033131034244	7
77	8.14900986839641	8
77	8.422541789930165	9
77	8.22280031534274	10
77	7.0465183745732	11
77	8.24222975897466	12
77	8.487462761591651	13
77	8.202207027940577	14
77	8.85188339907933	15
77	7.728974326396258	16
77	8.865910859245327	17
77	8.031325658825597	18
77	8.508445248368202	19
77	6.729944065672927	20
77	8.929157756096318	21
77	7.244522998627343	22
77	8.626825092382305	23
78	7.8728353761606495	0
78	7.023711541921726	1
78	7.86821417937673	2
78	7.942219634848288	3
78	8.049799466337483	4
78	7.559937824310072	5
78	4.781554402752829	6
78	8.886641248708273	7
78	7.993966711264516	8
78	8.065170452653813	9
78	7.030970042653545	10
78	8.619315393892519	11
78	7.537005285308973	12
78	8.347474077993237	13
78	4.710813189740998	14
78	8.641169895781436	15
78	8.21825917348992	16
78	8.278933805095273	17
78	8.26237166470018	18
78	8.065164683323669	19
78	7.608224368175502	20
78	7.180421120860089	21
78	7.446795619954283	22
78	8.969966408121056	23
79	7.478022353810856	0
79	3.7664041524955505	1
79	7.166733396230397	2
79	8.535911644495826	3
79	8.190155198667357	4
79	8.827892658856765	5
79	7.957403470354978	6
79	8.53414556104959	7
79	7.1728847005577565	8
79	8.509872875325286	9
79	8.19264594249468	10
79	8.595712314893248	11
79	7.1441685028043125	12
79	8.873006467136824	13
79	7.443577122026948	14
79	8.640886196045225	15
79	7.661563286431556	16
79	8.86127615867194	17
79	7.9500282078129665	18
79	5.719713470589274	19
79	5.232753420300278	20
79	8.819005359901611	21
80	7.753301512290741	0
80	7.210994041513504	1
80	7.593047776962188	2
80	8.138271918930691	3
80	7.738503055477928	4
80	8.794986848352488	5
80	7.964673070363361	6
80	8.8501235027854	7
80	7.127546022320331	8
80	8.700966710192962	9
80	8.177790062936124	10
80	7.797469078491278	11
80	7.676192897433381	12
80	8.755993515032019	13
80	8.154890012874118	14
80	8.81907739387628	15
80	8.134337543816956	16
80	8.230438731647887	17
80	5.824649126476315	18
80	8.90729119121449	19
81	7.499466437638999	0
81	7.206285704402589	1
81	7.831760052581261	2
81	8.540750762165239	3
81	7.997931557701807	4
81	5.56373172222746	5
81	8.076371963788624	6
81	8.112097239611797	7
81	8.107565597205847	8
81	8.625620034540692	9
81	7.667371652746411	10
81	8.791975574428532	11
81	7.742813511515655	12
81	8.877767057360572	13
82	7.742878765212276	0
82	7.157739382086418	1
82	7.226425810471164	2
82	7.746077139968536	3
82	6.791358569972665	4
82	8.680756129120912	5
82	7.758770280970818	6
82	8.780103949217093	7
83	7.759802272380057	0
83	7.078250269769249	1
83	7.922393951327524	2
83	8.493169690679945	3
83	8.015010268306686	4
83	8.757524420700946	5
83	7.9494855424162925	6
83	7.649867102879127	7
83	6.942163024001113	8
83	8.677054501114048	9
83	8.03933189461687	10
83	7.862678889131863	11
84	7.65781196979835	0
84	7.1522260731724066	1
84	6.553676085931395	2
84	8.489376487952045	3
84	7.444621930131758	4
84	8.735257893481792	5
84	8.015265265654955	6
84	8.561460023444518	7
84	8.077618259738474	8
84	8.429301947584692	9
85	7.574922899195741	0
85	7.136109536801183	1
85	6.781862066799576	2
85	8.349818299821454	3
85	7.101165359372441	4
85	8.723002247117961	5
86	6.43934490090351	0
86	6.885871625434977	1
86	6.29371337132185	2
86	7.561354896586895	3
86	6.906130860881339	4
86	8.154811808984531	5
86	7.532755339248875	6
86	8.34493360956558	7
87	7.386488713075517	0
87	6.8918577488333455	1
87	8.059327194269787	2
87	7.643841184895725	3
87	8.056404065294918	4
87	8.737633334482304	5
87	8.03206522463494	6
87	8.828681751043996	7
87	8.151100389043284	8
87	8.642618896308582	9
88	7.421674575435748	0
88	6.82824142732884	1
88	7.537117815446764	2
88	8.231862724937416	3
88	7.871212672835972	4
88	8.077129234805417	5
88	7.601158574550122	6
88	7.572283296315482	7
88	7.925008831415933	8
88	6.959451657493447	9
88	5.95172191833694	10
88	5.679667799597281	11
89	7.513412345615318	0
89	6.795818663088759	1
89	7.929408332335305	2
89	7.427802900793716	3
89	5.209371263016957	4
89	8.357275125365481	5
89	6.40239599590069	6
89	8.751298491627548	7
89	8.06762174099143	8
89	8.84820863404544	9
89	7.990625714478289	10
89	8.545495322710387	11
90	7.306013631852359	0
90	6.69187737330749	1
90	5.702398312939246	2
90	8.242134347345935	3
91	7.848109833249731	0
91	7.032284221854234	1
91	5.835113907006491	2
91	7.338199298664282	3
91	7.806299675304576	4
91	6.978625669659828	5
91	6.761165425416761	6
91	8.541478911410284	7
92	7.793015594413163	0
92	7.056002088494511	1
92	7.354487761562473	2
92	8.242114280503719	3
93	7.268802753532075	0
93	7.0016366754406025	1
93	7.805386552344033	2
93	8.514372007879702	3
93	7.711669848598982	4
93	8.659322359660543	5
93	6.296640855646248	6
93	8.84645316955503	7
94	6.847827566408423	0
94	6.19868360843142	1
94	6.740524812715708	2
94	8.32492230379545	3
94	8.073345870259427	4
94	7.793923938168563	5
95	7.589341439331596	0
95	7.072585046957843	1
95	7.91745021213557	2
95	8.582740465799057	3
95	8.004621634512192	4
95	8.251448411466571	5
95	7.973208900530313	6
95	8.472938066433661	7
95	8.05662477946295	8
95	7.592403464801377	9
96	7.732239601006773	0
96	7.250090045005979	1
96	8.014530587888578	2
96	8.376774562067006	3
96	8.0881854272261	4
96	8.708916304163578	5
96	7.990712130845574	6
96	8.148882011831704	7
96	7.959126422969849	8
96	7.9840147802644115	9
97	7.01204213395203	0
97	6.34719846875238	1
97	8.101372724895826	2
97	8.650456578970786	3
97	8.10615199911506	4
97	7.559957449096761	5
97	7.524822093225365	6
97	8.878020651901556	7
97	7.949293418643527	8
97	7.836289974934743	9
98	6.437649207382813	0
98	5.934459030912795	1
98	7.578600676736894	2
98	8.19270139676482	3
98	5.023317437179776	4
98	8.655660022121882	5
98	8.117043702840666	6
98	8.792909827534654	7
98	8.105626034941702	8
98	8.47947811989166	9
98	8.120386846726309	10
98	8.605661383263504	11
98	7.730006023548213	12
98	8.39442768287113	13
98	8.11258485824147	14
98	8.285762748598707	15
98	8.109954361233413	16
98	8.856246549200083	17
98	7.461296208539417	18
98	8.924564641828628	19
99	7.555934452575509	0
99	6.875230919742587	1
99	7.777267181415936	2
99	8.652112600784575	3
99	7.596000059675448	4
99	8.772134146517415	5
99	8.170430867209323	6
99	8.761969198574588	7
99	8.034274174248743	8
99	8.695546614917083	9
99	7.018627042607614	10
99	8.913137181999865	11
99	8.179562080318085	12
99	8.565959041664055	13
99	8.043756299655584	14
99	8.852721834377633	15
100	7.909582280689084	0
100	6.674022800686248	1
100	8.038672580950534	2
100	8.60015391681371	3
100	7.670439751411193	4
100	8.538406717520752	5
100	-Infinity	6
undefined
